2026-04-16 21:49:23 [INFO] Logging initialized for metrics, file: logs\metrics.txt
2026-04-16 21:49:23 [INFO] Logging initialized for metrics, file: logs\metrics.txt

=== Calculating distances for CLEWS ===

--- Generating 1-to-K Hard Negative pairs (42765 Positives) ---
--- Computing Distances Matrix (42765 Positives + 27709 Negatives) ---
Saved Pairwise Distances to: results/distances/clews_distances.csv

Summary of average distances by modification type:
                                     euclidean_distance  cosine_distance  \
Negative_audioldm2_none                       25.841047         0.838158   
Negative_audioldm2_pitchD2                    25.605664         0.827029   
Negative_audioldm2_pitchD4                    25.505629         0.827856   
Negative_audioldm2_pitchD4_tempo090           25.894266         0.844456   
Negative_audioldm2_pitchU2                    25.689560         0.831651   
Negative_audioldm2_pitchU4                    25.141914         0.820700   
Negative_audioldm2_pitchU4_tempo110           25.505693         0.844168   
Negative_audioldm2_tempo090                   26.311943         0.849461   
Negative_audioldm2_tempo095                   26.366794         0.853142   
Negative_audioldm2_tempo105                   26.078228         0.841626   
Negative_audioldm2_tempo110                   25.839071         0.842811   
Negative_musicgen_none                        26.355519         0.848661   
Negative_musicgen_pitchD2                     26.069759         0.837702   
Negative_musicgen_pitchD4                     26.115257         0.846878   
Negative_musicgen_pitchD4_tempo090            26.229144         0.855633   
Negative_musicgen_pitchU2                     26.150495         0.850084   
Negative_musicgen_pitchU4                     25.939691         0.845644   
Negative_musicgen_pitchU4_tempo110            25.755599         0.848412   
Negative_musicgen_tempo090                    26.989259         0.866708   
Negative_musicgen_tempo095                    26.706033         0.862948   
Negative_musicgen_tempo105                    26.614550         0.855496   
Negative_musicgen_tempo110                    26.351996         0.850467   
Negative_none_pitchD2                         26.273407         0.815275   
Negative_none_pitchD4                         26.221997         0.820791   
Negative_none_pitchD4_tempo090                26.666060         0.841092   
Negative_none_pitchU2                         26.199378         0.812392   
Negative_none_pitchU4                         26.085195         0.813486   
Negative_none_pitchU4_tempo110                26.512757         0.833758   
Negative_none_tempo090                        26.662211         0.825468   
Negative_none_tempo095                        26.532318         0.825165   
Negative_none_tempo105                        26.617971         0.821648   
Negative_none_tempo110                        26.505616         0.826522   
SMP_plag                                      26.917165         0.881302   
SMP_plag_doubt                                26.611984         0.805126   
SMP_remake                                    25.385203         0.790773   
audioldm2_none                                25.063444         0.811324   
audioldm2_pitchD2                             25.047261         0.821721   
audioldm2_pitchD4                             25.040525         0.827132   
audioldm2_pitchD4_tempo090                    25.442238         0.845807   
audioldm2_pitchU2                             24.916823         0.815076   
audioldm2_pitchU4                             24.713590         0.810153   
audioldm2_pitchU4_tempo110                    25.058142         0.837398   
audioldm2_tempo090                            25.794395         0.838332   
audioldm2_tempo095                            25.716702         0.837687   
audioldm2_tempo105                            25.602435         0.836913   
audioldm2_tempo110                            25.333667         0.830583   
musicgen_none                                 23.459692         0.705931   
musicgen_pitchD2                              24.468829         0.773479   
musicgen_pitchD4                              24.727215         0.792411   
musicgen_pitchD4_tempo090                     25.432924         0.832222   
musicgen_pitchU2                              24.386311         0.774091   
musicgen_pitchU4                              24.479353         0.783544   
musicgen_pitchU4_tempo110                     24.727031         0.809350   
musicgen_tempo090                             25.014432         0.781098   
musicgen_tempo095                             24.910528         0.774725   
musicgen_tempo105                             24.779621         0.772153   
musicgen_tempo110                             24.745369         0.776226   
none_pitchD2                                  17.153752         0.414906   
none_pitchD4                                  19.179082         0.502229   
none_pitchD4_tempo090                         21.601014         0.596852   
none_pitchU2                                  16.207724         0.374798   
none_pitchU4                                  16.793472         0.398593   
none_pitchU4_tempo110                         20.245690         0.537434   
none_tempo090                                 16.999541         0.400282   
none_tempo095                                 16.952137         0.398858   
none_tempo105                                 17.069148         0.402880   
none_tempo110                                 17.408976         0.417471   

                                     manhattan_distance  pearson_distance  
final_mod_type                                                             
Negative_SMP_plag                            496.430501          0.901129  
Negative_SMP_plag_doubt                      496.590461          0.853155  
Negative_SMP_remake                          470.980725          0.808727  
Negative_audioldm2_none                      466.844662          0.838028  
Negative_audioldm2_pitchD2                   462.790153          0.826830  
Negative_audioldm2_pitchD4                   460.967520          0.827793  
Negative_audioldm2_pitchD4_tempo090          468.485553          0.844394  
Negative_audioldm2_pitchU2                   464.228791          0.831532  
Negative_audioldm2_pitchU4                   454.767720          0.820581  
Negative_audioldm2_pitchU4_tempo110          460.775341          0.844031  
Negative_audioldm2_tempo090                  475.276114          0.849367  
Negative_audioldm2_tempo095                  476.895480          0.853021  
Negative_audioldm2_tempo105                  471.498060          0.841501  
Negative_audioldm2_tempo110                  466.782725          0.842731  
Negative_musicgen_none                       476.672628          0.848532  
Negative_musicgen_pitchD2                    472.188398          0.837580  
Negative_musicgen_pitchD4                    472.923877          0.846769  
Negative_musicgen_pitchD4_tempo090           474.044956          0.855592  
Negative_musicgen_pitchU2                    473.285678          0.850004  
Negative_musicgen_pitchU4                    469.584099          0.845553  
Negative_musicgen_pitchU4_tempo110           466.114926          0.848260  
Negative_musicgen_tempo090                   488.035144          0.866529  
Negative_musicgen_tempo095                   482.966096          0.862866  
Negative_musicgen_tempo105                   481.091534          0.855371  
Negative_musicgen_tempo110                   476.417175          0.850346  
Negative_none_pitchD2                        475.114037          0.815119  
Negative_none_pitchD4                        474.319844          0.820629  
Negative_none_pitchD4_tempo090               481.955335          0.840934  
Negative_none_pitchU2                        473.481453          0.812247  
Negative_none_pitchU4                        471.588009          0.813344  
Negative_none_pitchU4_tempo110               479.380095          0.833680  
Negative_none_tempo090                       482.138936          0.825340  
Negative_none_tempo095                       479.936543          0.825083  
Negative_none_tempo105                       481.143631          0.821515  
Negative_none_tempo110                       479.269865          0.826444  
SMP_plag                                     485.863703          0.881173  
SMP_plag_doubt                               480.878453          0.804955  
SMP_remake                                   458.807893          0.790604  
audioldm2_none                               452.769317          0.811179  
audioldm2_pitchD2                            452.428531          0.821585  
audioldm2_pitchD4                            452.508948          0.826998  
audioldm2_pitchD4_tempo090                   459.865544          0.845635  
audioldm2_pitchU2                            450.199781          0.814896  
audioldm2_pitchU4                            446.576046          0.810041  
audioldm2_pitchU4_tempo110                   452.654728          0.837250  
audioldm2_tempo090                           466.044383          0.838218  
audioldm2_tempo095                           464.999584          0.837513  
audioldm2_tempo105                           462.707627          0.836756  
audioldm2_tempo110                           457.573553          0.830428  
musicgen_none                                423.959345          0.705815  
musicgen_pitchD2                             442.313033          0.773340  
musicgen_pitchD4                             446.942717          0.792302  
musicgen_pitchD4_tempo090                    459.772982          0.832078  
musicgen_pitchU2                             440.715337          0.773964  
musicgen_pitchU4                             442.681242          0.783402  
musicgen_pitchU4_tempo110                    447.007323          0.809204  
musicgen_tempo090                            452.375421          0.781033  
musicgen_tempo095                            450.358369          0.774631  
musicgen_tempo105                            448.109064          0.771995  
musicgen_tempo110                            446.998607          0.776128  
none_pitchD2                                 310.177162          0.414845  
none_pitchD4                                 346.799301          0.502144  
none_pitchD4_tempo090                        390.400147          0.596745  
none_pitchU2                                 292.891942          0.374795  
none_pitchU4                                 303.527633          0.398560  
none_pitchU4_tempo110                        365.842562          0.537366  
none_tempo090                                307.358700          0.400208  
none_tempo095                                306.388890          0.398777  
none_tempo105                                308.588657          0.402826  
none_tempo110                                314.802994          0.417406  
Saved full summary to: results/distances/wealy_distances_summary.csv
